"replicate","condition","cell_type","n_cells","library_size_total_counts","library_size_pattern_genes","TIMP1","FTH1","SOD2","MS4A7","S100A11","TYROBP","FCGR3A","FCER1G","ACTB","SAT1","PSAP","CXCL16","FTL","PFN1","CTSS","ISG15","ISG20","IFI6","IFIT3","LY6E","IFIT1","MX1","IFIT2","IRF7","TNFSF10","OAS1","PLSCR1","BST2","ANXA1","SH3BGRL3","GAPDH","S100A6","VIM","S100A10","EMP3","RGCC","CLIC1","CCL5","ALOX5AP","CD63","C15orf48","LGALS1","CCR7","HSPA8","LTB","ACTG1","SELL","HSP90AB1","HSP90AA1","CREM","CD74","HLA.DRA","HLA.DRB1","HLA.DPA1","HLA.DPB1","HLA.DQB1","HLA.DQA1","HLA.DMA","HERPUD1","CXCL10","APOBEC3A","IFITM3","RSAD2","TYMP","IDO1","TIMP1__cpm","FTH1__cpm","SOD2__cpm","MS4A7__cpm","S100A11__cpm","TYROBP__cpm","FCGR3A__cpm","FCER1G__cpm","ACTB__cpm","SAT1__cpm","PSAP__cpm","CXCL16__cpm","FTL__cpm","PFN1__cpm","CTSS__cpm","ISG15__cpm","ISG20__cpm","IFI6__cpm","IFIT3__cpm","LY6E__cpm","IFIT1__cpm","MX1__cpm","IFIT2__cpm","IRF7__cpm","TNFSF10__cpm","OAS1__cpm","PLSCR1__cpm","BST2__cpm","ANXA1__cpm","SH3BGRL3__cpm","GAPDH__cpm","S100A6__cpm","VIM__cpm","S100A10__cpm","EMP3__cpm","RGCC__cpm","CLIC1__cpm","CCL5__cpm","ALOX5AP__cpm","CD63__cpm","C15orf48__cpm","LGALS1__cpm","CCR7__cpm","HSPA8__cpm","LTB__cpm","ACTG1__cpm","SELL__cpm","HSP90AB1__cpm","HSP90AA1__cpm","CREM__cpm","CD74__cpm","HLA-DRA__cpm","HLA-DRB1__cpm","HLA-DPA1__cpm","HLA-DPB1__cpm","HLA-DQB1__cpm","HLA-DQA1__cpm","HLA-DMA__cpm","HERPUD1__cpm","CXCL10__cpm","APOBEC3A__cpm","IFITM3__cpm","RSAD2__cpm","TYMP__cpm","IDO1__cpm"
"patient_101","ctrl","B cells",106,19161,10395,12,3732,15,3,26,6,2,2,426,47,42,3,536,268,31,14,83,4,0,9,0,6,4,18,2,5,8,23,3,111,131,39,118,20,156,31,103,15,41,48,2,38,228,113,49,116,14,119,87,104,1368,647,409,194,194,158,139,42,206,0,0,1,0,24,0,626.272115234069,194770.627837796,782.840144042587,156.568028808517,1356.92291634048,313.136057617035,104.378685872345,104.378685872345,22232.6600908095,2452.8991180001,2191.95240331924,156.568028808517,27973.4878137884,13986.7439068942,1617.86963102135,730.650801106414,4331.71546370231,208.75737174469,0,469.704086425552,0,313.136057617035,208.75737174469,939.408172851104,104.378685872345,260.946714680862,417.514743489379,1200.35488753197,156.568028808517,5793.01706591514,6836.80392463859,2035.38437451072,6158.34246646835,1043.78685872345,8141.5374980429,1617.86963102135,5375.50232242576,782.840144042587,2139.76306038307,2505.08846093628,104.378685872345,1983.19503157455,11899.1701894473,5897.39575178749,2557.27780387245,6053.963780596,730.650801106414,6210.53180940452,4540.472835447,5427.69166536193,71395.0211366839,NA,NA,NA,NA,NA,NA,NA,10751.0046448515,0,0,52.1893429361724,0,1252.54423046814,0
"patient_101","ctrl","CD14+ Monocytes",207,260767,179262,7131,70472,999,132,2997,2004,200,2480,5931,1079,1260,134,50360,3490,310,83,45,48,5,18,3,8,4,79,4,12,141,141,1145,2569,2580,2073,2382,2238,1572,182,965,26,76,2413,2255,1777,26,381,21,958,7,229,449,46,995,1681,736,283,357,197,100,94,136,2,55,42,2,635,7,27346.251634601,270248.91953353,3831.00622394705,506.199020581592,11493.0186718411,7685.02149428417,766.968213002412,9510.40584122991,22744.4423565865,4137.79350914801,4831.8997419152,513.868702711616,193122.596034007,13383.5953168921,1188.80073015374,318.291808396001,172.567847925543,184.072371120579,19.1742053250603,69.0271391702171,11.5045231950362,30.6787285200965,15.3393642600482,302.952444135953,15.3393642600482,46.0180927801447,540.7125901667,540.7125901667,4390.89301943881,9851.70669601598,9893.88994773112,7949.62552777,9134.59141685873,8582.37430349699,6028.37015419896,697.941073832195,3700.62162773664,99.7058676903136,291.447920940917,9253.4714898741,8647.5666016022,6814.51257252643,99.7058676903136,1461.0744457696,80.5316623652533,3673.77774028155,26.8438874550844,878.178603887762,1721.84363819042,176.402688990555,3815.666859687,NA,NA,NA,NA,NA,NA,NA,521.53838484164,7.66968213002412,210.916258575663,161.063324730507,7.66968213002412,2435.12407628266,26.8438874550844
"patient_101","ctrl","CD4 T cells",353,54008,28301,115,17722,33,3,273,14,5,6,909,175,76,3,851,458,34,45,161,14,5,14,4,14,7,28,21,4,9,44,810,516,659,199,533,151,293,382,98,163,205,53,19,58,412,372,392,256,101,283,236,519,176,57,42,24,31,40,27,5,120,1,1,1,1,18,0,2129.31417567768,328136.57235965,611.02058954229,55.5473263220264,5054.8066953044,259.220856169456,92.5788772033773,111.094652644053,16830.839875574,3240.2607021182,1407.19893349133,55.5473263220264,15756.9249000148,8480.22515182936,629.536364982965,833.209894830395,2981.03984594875,259.220856169456,92.5788772033773,259.220856169456,74.0631017627018,259.220856169456,129.610428084728,518.441712338913,388.831284254185,74.0631017627018,166.641978966079,814.69411938972,14997.7781069471,9554.14012738853,12201.8960154051,3684.63931269442,9868.90830988002,2795.88209154199,5425.12220411791,7073.02621833802,1814.54599318619,3018.0713968301,3795.73396533847,981.336098355799,351.799733372834,1073.91497555918,7628.49948155829,6887.86846393127,7258.18397274478,4740.03851281292,1870.09331950822,5239.96444971115,4369.72300399941,9609.68745371056,3258.77647755888,NA,NA,NA,NA,NA,NA,NA,2221.89305288105,18.5157754406755,18.5157754406755,18.5157754406755,18.5157754406755,333.283957932158,0
"patient_101","ctrl","CD8 T cells",29,4036,1931,14,983,2,0,21,11,0,3,73,9,6,0,66,43,4,4,7,2,0,2,0,0,0,3,2,0,0,3,60,49,84,26,60,15,14,15,19,144,27,20,0,6,1,14,2,15,0,16,10,32,13,5,2,4,11,0,0,1,8,0,0,0,0,0,0,3468.78097125867,243557.978196234,495.540138751239,0,5203.17145688801,2725.47076313181,0,743.310208126858,18087.2150644202,2229.93062438057,1486.62041625372,0,16352.8245787909,10654.1129831516,991.080277502478,991.080277502478,1734.39048562934,495.540138751239,0,495.540138751239,0,0,0,743.310208126858,495.540138751239,0,0,743.310208126858,14866.2041625372,12140.7333994054,20812.685827552,6442.02180376611,14866.2041625372,3716.55104063429,3468.78097125867,3716.55104063429,4707.63131813677,35678.8899900892,6689.79187314172,4955.40138751239,0,1486.62041625372,247.770069375619,3468.78097125867,495.540138751239,3716.55104063429,0,3964.32111000991,2477.70069375619,7928.64222001982,3221.01090188305,NA,NA,NA,NA,NA,NA,NA,1982.16055500496,0,0,0,0,0,0
"patient_101","ctrl","Dendritic cells",25,34926,22790,1075,6035,70,27,253,188,5,120,1109,196,106,63,1746,581,27,14,45,2,0,1,0,0,0,11,0,2,23,17,207,288,391,203,329,311,208,9,83,0,36,188,414,294,207,72,25,167,7,50,50,26,1691,2220,896,875,837,260,368,117,47,0,1,1,0,61,135,30779.3620798259,172793.907117906,2004.23753077936,773.063047586325,7243.88707553112,5382.80936837886,143.159823627097,3435.83576705034,31752.8488804902,5611.86508618221,3034.98826089446,1803.81377770143,49991.4104105824,16635.1715054687,773.063047586325,400.847506155872,1288.43841264388,57.2639294508389,0,28.6319647254195,0,0,0,314.951611979614,0,57.2639294508389,658.535188684648,486.743400332131,5926.81669816183,8246.0058409208,11195.098207639,5812.28883926015,9419.916394663,8904.54102960545,5955.44866288725,257.687682528775,2376.45307220982,0,1030.7507301151,5382.80936837886,11853.6333963237,8417.79762927332,5926.81669816183,2061.5014602302,715.799118135486,4781.53810914505,200.423753077936,1431.59823627097,1431.59823627097,744.431082860906,48416.6523506843,NA,NA,NA,NA,NA,NA,NA,1345.70234209471,0,28.6319647254195,28.6319647254195,0,1746.54984825059,3865.31523793163
"patient_101","ctrl","FCGR3A+ Monocytes",72,84389,62404,5437,34908,878,364,1030,710,642,986,2076,650,445,279,5139,912,231,45,38,27,37,30,1,8,17,33,67,48,69,79,385,390,417,397,233,363,376,81,266,8,2,204,712,265,3,162,7,273,0,60,115,19,400,707,300,222,139,74,71,38,32,122,65,84,4,222,0,64427.8282714572,413655.808221451,10404.1995994739,4313.35837609167,12205.3822180616,8413.41881050848,7607.62658640344,11683.987249523,24600.3626065008,7702.42567159227,5273.19911362855,3306.11809596037,60896.5623481733,10807.0957115264,2737.32358482741,533.244854187157,450.295654646933,319.946912512294,438.445768998329,355.496569458105,11.8498856486035,94.7990851888279,201.448056026259,391.046226403915,793.942338456434,568.794511132968,817.642109753641,936.140966239676,4562.20597471234,4621.45540295536,4941.40231546766,4704.40460249559,2761.02335612461,4301.50849044307,4455.55700387491,959.840737536883,3152.06958252853,94.7990851888279,23.699771297207,2417.37667231511,8437.11858180569,3140.21969687992,35.5496569458105,1919.68147507377,82.9491995402244,3235.01878206875,0,710.993138916209,1362.7368495894,225.147827323466,4739.9542594414,NA,NA,NA,NA,NA,NA,NA,379.196340755312,1445.68604912963,770.242567159227,995.390394482693,47.399542594414,2630.67461398998,0
"patient_101","ctrl","NK cells",65,9254,3324,21,1281,4,0,33,46,23,55,105,9,13,1,178,138,13,11,25,2,12,14,0,6,4,7,12,1,6,15,111,100,118,39,102,15,51,30,61,276,58,57,8,11,7,33,3,48,3,20,40,31,29,5,2,9,3,1,3,3,7,0,1,3,0,1,0,2269.28895612708,138426.626323752,432.245515452777,0,3566.02550248541,4970.82342770694,2485.41171385347,5943.37583747569,11346.4447806354,972.552409768749,1404.79792522153,108.061378863194,19234.9254376486,14912.4702831208,1404.79792522153,1188.67516749514,2701.53447157986,216.122757726389,1296.73654635833,1512.85930408472,0,648.368273179166,432.245515452777,756.42965204236,1296.73654635833,108.061378863194,648.368273179166,1620.92068294791,11994.8130538146,10806.1378863194,12751.2427058569,4214.39377566458,11022.2606440458,1620.92068294791,5511.13032202291,3241.84136589583,6591.74411065485,29824.9405662416,6267.55997406527,6159.49859520207,864.491030905554,1188.67516749514,756.42965204236,3566.02550248541,324.184136589583,5186.94618543333,324.184136589583,2161.22757726389,4322.45515452777,3349.90274475902,3133.77998703263,NA,NA,NA,NA,NA,NA,NA,756.42965204236,0,108.061378863194,324.184136589583,0,108.061378863194,0
"patient_101","stim","B cells",141,32271,17712,15,2309,74,1,38,8,0,6,338,327,27,2,474,215,71,1422,1446,451,590,315,305,351,262,295,251,118,228,184,7,58,65,39,100,18,122,6,253,10,26,61,7,26,674,166,64,108,135,277,186,287,1413,675,394,296,218,112,124,29,168,1141,7,93,112,100,12,464.813609742493,71550.3083263611,2293.08047472963,30.9875739828329,1177.52781134765,247.900591862663,0,185.925443896997,10473.8000061975,10132.9366923864,836.664497536488,61.9751479656658,14688.1100678628,6662.32840630907,2200.11775278113,44064.3302035884,44808.0319791763,13975.3958662576,18282.6686498714,9761.08580459236,9451.21006476403,10876.6384679743,8118.74438350221,9141.3343249357,7777.88106969105,3656.53372997428,7065.1668680859,5701.71361284125,216.91301787983,1797.27929100431,2014.19230888414,1208.51538533048,3098.75739828329,557.776331690992,3780.48402590561,185.925443896997,7839.85621765672,309.875739828329,805.676923553655,1890.24201295281,216.91301787983,805.676923553655,20885.6248644294,5143.93728115026,1983.2047349013,3346.65799014595,4183.32248768244,8583.55799324471,5763.68876080692,8893.43373307304,43785.4420377429,NA,NA,NA,NA,NA,NA,NA,5205.91242911592,35356.8219144123,216.91301787983,2881.84438040346,3470.60828607728,3098.75739828329,371.850887793995
"patient_101","stim","CD14+ Monocytes",269,448974,274518,4157,58239,4269,411,4153,3355,268,3369,3728,6064,1475,111,57276,2227,915,25135,5004,2129,2784,2513,2705,1456,1720,1150,2569,1214,1316,1227,3103,2092,1666,1951,2002,2551,2315,23,1767,51,31,2785,4427,2166,49,565,13,648,89,583,1455,191,2064,2371,1286,713,648,279,159,174,173,16403,6657,4363,3242,2611,1913,9258.88804251471,129715.751914365,9508.34569485093,915.420492055219,9249.97884064556,7472.59306775003,596.916525233087,7503.77527429205,8303.37614204832,13506.3500336322,3285.26818924927,247.230351868928,127570.861564367,4960.19814064957,2037.97992756819,55983.1972452748,11145.4115383073,4741.92269485538,6200.80450092878,5597.20607429383,6024.84776401306,3242.9494803708,3830.95680373474,2561.39553738078,5721.93490046194,2703.94276728719,2931.12741495053,2732.89767336193,6911.31334999354,4659.51257756574,3710.68257850121,4345.46321167818,4459.05553550985,5681.84349205076,5156.20058177088,51.2279107476157,3935.63992569726,113.59232383167,69.0463144859168,6203.03180139607,9860.25916868237,4824.33281214502,109.137722897094,1258.42476401752,28.9549060747393,1443.29070280239,198.2297415886,1298.51617242869,3240.72217990351,425.414389251939,4597.14816448168,NA,NA,NA,NA,NA,NA,NA,385.322980840761,36534.4095649191,14827.1392107338,9717.71193877596,7220.90811494652,5815.48152008802,4260.82579392125
"patient_101","stim","CD4 T cells",467,86816,51083,110,21251,114,5,420,19,4,22,978,1591,83,7,1038,539,140,3730,2270,1498,1008,789,850,820,682,404,485,451,360,290,1406,526,639,237,463,244,293,307,180,247,403,60,17,44,726,619,491,365,423,396,404,777,255,68,29,51,31,18,11,8,140,507,25,166,414,116,19,1267.04754883892,244782.0678216,1313.12200516034,57.5930704017693,4837.81791374862,218.853667526723,46.0744563214154,253.409509767785,11265.2045705861,18326.115001843,956.04496866937,80.630298562477,11956.3214154073,6208.53298931073,1612.60597124954,42964.4305197199,26147.2539624032,17254.8838923701,11610.7629929967,9088.18650939919,9790.82196830077,9445.26354589016,7855.69480280133,4653.52008846296,5586.52782897162,5194.89495023959,4146.70106892739,3340.39808330262,16195.1713969775,6058.79100626613,7360.39439734611,2729.91153704386,5333.11831920383,2810.54183560634,3374.95392554368,3536.21452266863,2073.35053446369,2845.0976778474,4642.0014743826,691.116844821231,195.816439366015,506.81901953557,8362.5138223369,7130.02211573903,5655.63951345374,4204.29413932916,4872.37375598968,4561.37117582013,4653.52008846296,8949.96314043494,2937.24659049023,NA,NA,NA,NA,NA,NA,NA,1612.60597124954,5839.9373387394,287.965352008846,1912.08993733874,4768.7062292665,1336.15923332105,218.853667526723
"patient_101","stim","CD8 T cells",54,10345,5231,9,1620,4,2,47,7,5,6,111,224,11,0,115,63,18,409,339,170,117,119,111,101,71,34,32,52,54,55,161,74,116,43,61,39,35,24,33,210,79,18,6,8,4,41,17,35,8,16,36,78,33,5,0,14,7,3,1,1,21,8,3,19,43,24,1,869.985500241663,156597.390043499,386.660222329628,193.330111164814,4543.25761237313,676.655389076849,483.325277912035,579.990333494442,10729.8211696472,21652.9724504592,1063.31561140648,0,11116.4813919768,6089.89850169164,1739.97100048333,39536.0077332044,32769.453842436,16433.0594490092,11309.8115031416,11503.1416143064,10729.8211696472,9763.1706138231,6863.21894635089,3286.61188980184,3093.28177863702,5026.58289028516,5219.91300144998,5316.57805703238,15563.0739487675,7153.21411309811,11213.1464475592,4156.5973900435,5896.56839052683,3769.93716771387,3383.27694538424,2319.96133397777,3189.94683421943,20299.6616723055,7636.53939101015,1739.97100048333,579.990333494442,773.320444659256,386.660222329628,3963.26727887869,1643.30594490092,3383.27694538424,773.320444659256,1546.64088931851,3479.94200096665,7539.87433542774,3189.94683421943,NA,NA,NA,NA,NA,NA,NA,2029.96616723055,773.320444659256,289.995166747221,1836.63605606573,4156.5973900435,2319.96133397777,96.665055582407
"patient_101","stim","Dendritic cells",39,71055,45399,1005,7466,193,33,647,354,5,301,1122,759,172,52,4602,540,90,3570,996,415,453,386,378,392,160,345,404,260,228,287,619,333,425,284,336,638,397,7,234,14,27,309,837,405,486,221,55,209,28,111,383,75,2413,2396,1098,1000,945,264,380,114,132,2235,526,616,450,260,522,14143.9729786785,105073.534585884,2716.20575610443,464.428963478995,9105.62240517909,4982.05615368377,70.3680247695447,4236.15509112659,15790.5847582858,10681.8661600169,2420.66005207234,731.827457603265,64766.729997889,7599.74667511083,1266.6244458518,50242.7696854549,14017.3105340933,5840.54605587221,6375.34304412075,5432.41151220885,5319.82267257758,5516.85314193231,2251.77679262543,4855.39370909859,5685.73640137921,3659.13728801633,3208.78192949124,4039.12462177187,8711.56146646964,4686.51044965168,5981.2821054113,3996.90380691014,4728.73126451341,8978.95996059391,5587.22116670185,98.5152346773626,3293.22355921469,197.030469354725,379.987333755541,4348.74393075786,11779.6073464218,5699.81000633312,6839.77200759975,3110.26669481388,774.048272464992,2941.38343536697,394.06093870945,1562.17014988389,5390.19069734713,1055.52037154317,33959.6087537823,NA,NA,NA,NA,NA,NA,NA,1857.71585391598,31454.5070719865,7402.7162057561,8669.34065160791,6333.12222925902,3659.13728801633,7346.42178594047
"patient_101","stim","FCGR3A+ Monocytes",112,143156,95605,3785,28118,1574,910,1732,1560,1100,1272,1492,2287,679,427,8209,621,415,7770,1929,710,1120,1107,1287,563,687,575,1758,457,519,460,832,365,270,503,234,383,653,14,677,8,5,368,1475,248,15,315,12,209,34,204,432,92,852,755,443,468,230,83,52,13,69,6968,1819,1903,477,739,263,26439.6881723435,196415.099611613,10994.998463215,6356.7017798765,12098.6895414792,10897.2030512169,7683.92522842214,8885.41171868451,10422.1967643689,15975.5790885468,4743.07748190785,2982.76006594205,57343.038363743,4337.92506077286,2898.93542708654,54276.4536589455,13474.8106960239,4959.62446561793,7823.632959848,7732.82293442119,8990.1925172539,3932.77263963788,4798.96057447819,4016.59727849339,12280.3095923328,3192.32166308083,3625.41563050099,3213.27782279471,5811.84162731566,2549.66609852189,1886.05437424907,3513.64944536031,1634.58045768253,2675.40305680516,4561.45743105423,97.7954119981,4729.10670876526,55.8830925703428,34.9269328564643,2570.62225823577,10303.445192657,1732.37586968063,104.780798569393,2200.39676995725,83.8246388555143,1459.94579340021,237.503143423957,1425.01886054374,3017.68699879851,642.655564558943,5951.54935874151,NA,NA,NA,NA,NA,NA,NA,481.991673419207,48674.1736287686,12706.4181731817,13293.1906451703,3332.02939450669,5162.20067618542,1837.15666825002
"patient_101","stim","NK cells",84,16296,7081,14,1179,6,2,66,88,15,66,157,135,16,2,182,139,21,787,511,297,228,247,149,147,78,91,122,73,109,107,368,87,98,29,81,30,54,31,78,400,104,61,14,24,2,59,4,64,12,30,52,67,41,5,2,4,1,3,0,0,24,16,5,85,78,30,4,859.106529209622,72349.0427098675,368.188512518409,122.729504172803,4050.0736377025,5400.09818360334,920.471281296024,4050.0736377025,9634.26607756505,8284.24153166421,981.836033382425,122.729504172803,11168.3848797251,8529.70054000982,1288.65979381443,48294.059891998,31357.3883161512,18225.3313696613,13991.1634756996,15157.0937653412,9143.34806087383,9020.61855670103,4786.45066273932,5584.19243986254,7486.49975454099,4479.62690230731,6688.75797741777,6566.02847324497,22582.2287677958,5338.73343151694,6013.74570446735,1779.57781050565,4970.54491899853,1840.94256259205,3313.69661266568,1902.30731467845,4786.45066273932,24545.9008345606,6381.93421698576,3743.2498772705,859.106529209622,1472.75405007364,122.729504172803,3620.52037309769,245.459008345606,3927.3441335297,736.377025036819,1840.94256259205,3190.96710849288,4111.43838978891,2515.95483554246,NA,NA,NA,NA,NA,NA,NA,1472.75405007364,981.836033382425,306.823760432008,5216.00392734413,4786.45066273932,1840.94256259205,245.459008345606
"patient_1015","ctrl","B cells",459,87263,50069,73,18388,56,15,112,18,8,19,1982,190,137,15,2397,887,114,143,561,67,23,71,16,63,16,76,7,30,49,166,75,475,422,123,304,59,538,78,454,50,179,161,11,76,923,526,311,485,97,684,394,445,6399,4245,2073,1117,1265,638,599,197,819,2,3,16,18,109,0,836.551573977516,210719.319757515,641.738193736177,171.894159036476,1283.47638747235,206.272990843771,91.6768848194538,217.732601446203,22712.9482140197,2177.32601446203,1569.96665253315,171.894159036476,27468.6866140289,10164.6746043569,1306.39560867722,1638.72431614774,6428.8415479642,767.793910362926,263.57104385593,813.632352772653,183.353769638908,721.955467953199,183.353769638908,870.930405784811,80.2172742170221,343.788318072952,561.520919519155,1902.29536000367,859.47079518238,5443.31503615507,4835.95567422619,1409.5321040991,3483.72162313925,676.117025543472,6165.27050410827,893.849626989675,5202.66321350401,572.980530121586,2051.27029783528,1844.99730699151,126.055716626749,870.930405784811,10577.2205860445,6027.75517687909,3563.93889735627,5557.91114217939,1111.58222843588,7838.3736520633,4515.0865773581,5099.52671808212,73330.0482449606,NA,NA,NA,NA,NA,NA,NA,9385.42108339159,22.9192212048635,34.3788318072952,183.353769638908,206.272990843771,1249.09755566506,0
"patient_1015","ctrl","CD14+ Monocytes",859,904127,656993,23533,298614,7850,708,7971,6904,782,6020,13170,4180,3345,714,168556,7644,1200,1160,358,630,102,293,53,126,60,441,51,259,592,621,4485,7144,6555,5937,5324,6594,6061,661,2775,112,159,6674,9458,5718,82,861,63,2311,31,544,1207,227,4322,8225,4768,1600,1733,630,414,456,254,257,703,678,81,3849,103,26028.4229980965,330278.821448757,8682.40855543524,783.075828948809,8816.23931151265,7636.09537155731,864.92273762425,6658.35662467773,14566.5376656156,4623.24430085596,3699.7014799912,789.712064787358,186429.561333751,8454.56445831172,1327.24716770985,1283.00559545285,395.962071700104,696.804763047669,112.816009255337,324.069516782487,58.6200832405182,139.360952609534,66.3623583854923,487.763334133368,56.4080046276685,286.464180364042,654.775269403524,686.850409289845,4960.58628931555,7901.54480509928,7250.08765361503,6566.55536224446,5888.55326740602,7293.2231865656,6703.70423624115,731.09198154684,3069.25907532902,123.876402319586,175.860249721555,7381.70633107959,10460.9197601664,6324.33275413742,90.6952231268395,952.299842831815,69.6804763047669,2556.05683714788,34.287218499171,601.68538269513,1334.98944285482,251.070922558446,4780.3018823683,NA,NA,NA,NA,NA,NA,NA,280.933983831917,284.252101751192,777.545632416685,749.894649756063,89.5891838204146,4257.14529042933,113.922048561762
"patient_1015","ctrl","CD4 T cells",951,142714,78655,305,45391,120,6,1028,25,10,31,2693,331,151,13,3362,1514,107,359,576,76,57,117,37,109,54,88,67,50,47,144,2337,1608,1842,684,1389,642,950,1154,386,593,589,162,36,191,1202,1238,1281,804,463,759,718,1306,461,83,80,131,228,34,9,17,257,3,2,26,49,69,4,2137.14141569853,318055.691803187,840.842524209258,42.0421262104629,7203.21762405931,175.175525876929,70.0702103507715,217.217652087392,18869.9076474628,2319.32396261054,1058.06017629665,91.0912734560029,23557.6047199294,10608.6298471068,749.751250753255,2515.5205515927,4036.04411620444,532.533598665863,399.400198999397,819.821461104026,259.259778297854,763.765292823409,378.379135894166,616.617851086789,469.470409350169,350.351051753857,329.329988648626,1009.01102905111,16375.4081589753,11267.2898244041,12906.9327466121,4792.80238799277,9732.75221772216,4498.50750451953,6656.66998332329,8086.10227447903,2704.71011953978,4155.16347380075,4127.13538966044,1135.1374076825,252.252757262777,1338.34101769974,8422.43928416273,8674.69204142551,8975.99394593383,5633.64491220203,3244.25073924072,5318.32896562355,5031.04110318539,9151.16947181075,3230.23669717056,NA,NA,NA,NA,NA,NA,NA,1800.80440601483,21.0210631052314,14.0140420701543,182.182546912006,343.34403071878,483.484451420323,28.0280841403086
"patient_1015","ctrl","CD8 T cells",85,15514,5535,24,1827,3,0,57,24,9,8,237,14,13,0,276,193,5,31,59,6,2,37,5,9,2,20,11,4,6,27,211,220,278,66,128,51,66,99,51,736,52,60,3,33,9,51,11,56,12,34,42,61,94,20,18,39,66,5,2,8,29,0,1,4,0,10,0,1546.98981565038,117764.599716385,193.373726956298,0,3674.10081216965,1546.98981565038,580.121180868893,515.66327188346,15276.5244295475,902.410725796055,837.952816810623,0,17790.3828799794,12440.3764341885,322.289544927163,1998.19517854841,3803.01663014052,386.747453912595,128.915817970865,2384.942632461,322.289544927163,580.121180868893,128.915817970865,1289.15817970865,709.036998839758,257.83163594173,386.747453912595,1740.36354260668,13600.6187959263,14180.7399767952,17919.2986979502,4254.22199303855,8250.61235013536,3287.35335825706,4254.22199303855,6381.33298955782,3287.35335825706,47441.0210132783,3351.81126724249,3867.47453912595,193.373726956298,2127.11099651927,580.121180868893,3287.35335825706,709.036998839758,3609.64290318422,773.49490782519,2191.56890550471,2707.23217738817,3931.93244811138,6059.04344463066,NA,NA,NA,NA,NA,NA,NA,1869.27936057754,0,64.4579089854325,257.83163594173,0,644.579089854325,0
"patient_1015","ctrl","Dendritic cells",40,53648,35511,816,9972,197,40,341,259,9,139,1591,109,120,56,6087,788,51,47,48,22,2,19,1,19,0,19,4,8,26,54,320,481,522,249,314,425,360,26,132,9,76,287,470,316,220,113,14,223,9,101,120,46,2230,2934,1455,912,904,367,434,214,108,2,1,24,0,186,63,15210.2594691321,185878.317924247,3672.08470026842,745.600954369222,6356.24813599761,4827.76617954071,167.760214733075,2590.96331643305,29656.2779600358,2031.76260065613,2236.80286310766,1043.84133611691,113461.825231136,14688.3388010737,950.641216820758,876.081121383835,894.721145243066,410.080524903072,37.2800477184611,354.16045332538,18.6400238592305,354.16045332538,0,354.16045332538,74.5600954369222,149.120190873844,484.640620339994,1006.56128839845,5964.80763495377,8965.85147628989,9730.09245451834,4641.3659409484,5852.96749179839,7922.01014017298,6710.40858932299,484.640620339994,2460.48314941843,167.760214733075,1416.64181330152,5349.68684759917,8760.81121383835,5890.24753951685,4100.80524903072,2106.32269609305,260.960334029228,4156.72532060841,167.760214733075,1882.64240978228,2236.80286310766,857.441097524605,41567.2532060841,NA,NA,NA,NA,NA,NA,NA,2013.1225767969,37.2800477184611,18.6400238592305,447.360572621533,0,3467.04443781688,1174.32150313152
"patient_1015","ctrl","FCGR3A+ Monocytes",164,192285,137272,6139,69254,1941,803,2209,1644,1132,1791,4123,1335,963,541,21727,1719,567,467,184,162,108,208,69,67,38,158,227,173,209,251,787,1060,730,1138,508,800,1249,130,634,19,3,840,1425,714,8,269,32,611,5,164,273,40,1227,1647,924,848,501,150,88,79,76,423,257,450,32,914,8,31926.5673349455,360163.299269314,10094.3911381543,4176.09277894792,11488.1556023611,8549.80887744754,5887.09467717191,9314.2990872923,21442.1301713602,6942.81925267181,5008.19096653405,2813.53199677562,112993.733260525,8939.85490287854,2948.74795225837,2428.68658501703,956.912915724055,842.499414930962,561.666276620641,1081.72764386198,358.842343396521,348.441116051694,197.623319551707,821.696960241308,1180.53930363783,899.706165327509,1086.92825753439,1305.35403177575,4092.8829601893,5512.65049275815,3796.44798086174,5918.29835920639,2641.91174558598,4160.49093793068,6495.56647684427,676.079777413735,3297.18906831006,98.8116597758536,15.60184101724,4368.51548482721,7410.87448318902,3713.23816210313,41.6049093793068,1398.96507787919,166.419637517227,3177.57495384455,26.0030683620667,852.900642275789,1419.76753256884,208.024546896534,6381.15297605117,NA,NA,NA,NA,NA,NA,NA,395.246639103414,2199.85958343084,1336.55771381023,2340.27615258601,166.419637517227,4753.3608965858,41.6049093793068
